INFO:     Will watch for changes in these directories: ['/Users/omoniyi/Downloads/PeopleOS']
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
INFO:     Started reloader process [1603] using WatchFiles
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/redis/connection.py:72: UserWarning: redis-py works best with hiredis. Please consider installing
  warnings.warn(msg)
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pydantic/_internal/_fields.py:149: UserWarning: Field "model_name" has conflict with protected namespace "model_".

You may be able to resolve this warning by setting `model_config['protected_namespaces'] = ()`.
  warnings.warn(
2026-01-14 10:09:00,846 | WARNING | causal_engine | DoWhy library not available. Causal inference will use heuristic fallback.
INFO:     Started server process [1654]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
2026-01-14 10:11:31,371 | INFO | analytics | No in-memory data found, attempting database load
2026-01-14 10:11:31,380 | INFO | database | Database schema initialized
2026-01-14 10:11:31,380 | INFO | database | Database initialized at data/peopleos.db
2026-01-14 10:11:31,386 | INFO | data_loader | Loaded 203 employees from database
2026-01-14 10:11:31,386 | WARNING | preprocessor | Dropping columns with >90.0% nulls: ['RatingHistory', 'StartingSalary']
2026-01-14 10:11:31,387 | INFO | preprocessor | Numeric columns: ['Tenure', 'Salary', 'LastRating', 'Age', 'YearsInCurrentRole', 'YearsSinceLastPromotion', 'PromotionCount', 'InterviewScore', 'AssessmentScore', 'InterviewScore_Technical', 'InterviewScore_Cultural', 'InterviewScore_Curiosity', 'InterviewScore_Communication', 'InterviewScore_Leadership', 'JobLevel', 'CompaRatio', 'PriorExperienceYears', 'ManagerChangeCount', 'eNPS_Score', 'Pulse_Score', 'ManagerSatisfaction', 'WorkLifeBalance', 'CareerGrowthSatisfaction', 'Onboarding_30d', 'Onboarding_60d', 'Onboarding_90d']
2026-01-14 10:11:31,387 | INFO | preprocessor | Categorical columns: ['Dept', 'Gender', 'JobTitle', 'Location', 'Country', 'HireDate', 'ManagerID', 'HireSource', 'PerformanceText', 'PromotionDate']
2026-01-14 10:11:31,403 | INFO | preprocessor | Imputed Onboarding_30d with median: 3.8
2026-01-14 10:11:31,403 | INFO | preprocessor | Imputed Onboarding_60d with median: 3.7
2026-01-14 10:11:31,403 | INFO | preprocessor | Imputed Onboarding_90d with median: 3.6500000000000004
2026-01-14 10:11:31,404 | INFO | preprocessor | Imputed PromotionDate with mode: 2022-08-09
2026-01-14 10:11:31,405 | INFO | preprocessor | Capped 9 outliers in Tenure
2026-01-14 10:11:31,405 | INFO | preprocessor | Capped 1 outliers in Salary
2026-01-14 10:11:31,406 | INFO | preprocessor | Capped 1 outliers in LastRating
2026-01-14 10:11:31,406 | INFO | preprocessor | Capped 13 outliers in YearsInCurrentRole
2026-01-14 10:11:31,407 | INFO | preprocessor | Capped 5 outliers in YearsSinceLastPromotion
2026-01-14 10:11:31,408 | INFO | preprocessor | Capped 24 outliers in PromotionCount
2026-01-14 10:11:31,409 | INFO | preprocessor | Capped 1 outliers in AssessmentScore
2026-01-14 10:11:31,412 | INFO | preprocessor | Capped 1 outliers in Pulse_Score
2026-01-14 10:11:31,413 | INFO | preprocessor | Capped 62 outliers in Onboarding_30d
2026-01-14 10:11:31,414 | INFO | preprocessor | Capped 66 outliers in Onboarding_60d
2026-01-14 10:11:31,414 | INFO | preprocessor | Capped 68 outliers in Onboarding_90d
2026-01-14 10:11:31,415 | INFO | preprocessor | Capped 2 outliers in PromotionLag
2026-01-14 10:11:31,418 | INFO | preprocessor | Scaled columns: ['Tenure', 'Salary', 'YearsInCurrentRole', 'YearsSinceLastPromotion', 'PromotionCount', 'InterviewScore', 'AssessmentScore', 'InterviewScore_Technical', 'InterviewScore_Cultural', 'InterviewScore_Curiosity', 'InterviewScore_Communication', 'InterviewScore_Leadership', 'JobLevel', 'CompaRatio', 'PriorExperienceYears', 'ManagerChangeCount', 'eNPS_Score', 'Pulse_Score', 'ManagerSatisfaction', 'WorkLifeBalance', 'CareerGrowthSatisfaction', 'Onboarding_30d', 'Onboarding_60d', 'Onboarding_90d', 'PromotionLag']
2026-01-14 10:11:31,418 | INFO | preprocessor | Preprocessing complete. Shape: (203, 42)
2026-01-14 10:11:31,432 | INFO | compensation_engine | CompensationEngine initialized with 203 employees
2026-01-14 10:11:31,447 | INFO | ml_engine | Evaluating model candidates: ['random_forest', 'xgboost']
2026-01-14 10:11:31,447 | WARNING | ml_engine | Only 1 class in y_train. Skipping model selection and tuning.
2026-01-14 10:11:31,485 | INFO | ml_engine | Model trained. Best: random_forest, F1: 0.000, Reliability: High
2026-01-14 10:11:32,553 | INFO | ml_engine | SHAP explainer prepared with 100 samples
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
