INFO:     Will watch for changes in these directories: ['/Users/omoniyi/Downloads/PeopleOS']
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
INFO:     Started reloader process [7638] using WatchFiles
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/redis/connection.py:72: UserWarning: redis-py works best with hiredis. Please consider installing
  warnings.warn(msg)
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pydantic/_internal/_fields.py:149: UserWarning: Field "model_name" has conflict with protected namespace "model_".

You may be able to resolve this warning by setting `model_config['protected_namespaces'] = ()`.
  warnings.warn(
2026-01-14 10:36:04,708 | WARNING | causal_engine | DoWhy library not available. Causal inference will use heuristic fallback.
INFO:     Started server process [7678]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
2026-01-14 10:37:04,447 | INFO | analytics | No in-memory data found, attempting database load
2026-01-14 10:37:04,461 | INFO | database | Database schema initialized
2026-01-14 10:37:04,461 | INFO | database | Database initialized at data/peopleos.db
2026-01-14 10:37:04,465 | INFO | data_loader | Loaded 250 employees from database
2026-01-14 10:37:04,466 | WARNING | preprocessor | Dropping columns with >90.0% nulls: ['RatingHistory', 'StartingSalary']
2026-01-14 10:37:04,467 | INFO | preprocessor | Numeric columns: ['Tenure', 'Salary', 'LastRating', 'Age', 'YearsInCurrentRole', 'YearsSinceLastPromotion', 'PromotionCount', 'InterviewScore', 'AssessmentScore', 'InterviewScore_Technical', 'InterviewScore_Cultural', 'InterviewScore_Curiosity', 'InterviewScore_Communication', 'InterviewScore_Leadership', 'JobLevel', 'CompaRatio', 'PriorExperienceYears', 'ManagerChangeCount', 'eNPS_Score', 'Pulse_Score', 'ManagerSatisfaction', 'WorkLifeBalance', 'CareerGrowthSatisfaction', 'Onboarding_30d', 'Onboarding_60d', 'Onboarding_90d']
2026-01-14 10:37:04,467 | INFO | preprocessor | Categorical columns: ['Dept', 'Gender', 'JobTitle', 'Location', 'Country', 'HireDate', 'ManagerID', 'HireSource', 'PerformanceText', 'PromotionDate']
