INFO:     Will watch for changes in these directories: ['/Users/omoniyi/Downloads/PeopleOS']
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
INFO:     Started reloader process [6261] using WatchFiles
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/redis/connection.py:72: UserWarning: redis-py works best with hiredis. Please consider installing
  warnings.warn(msg)
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pydantic/_internal/_fields.py:149: UserWarning: Field "model_name" has conflict with protected namespace "model_".

You may be able to resolve this warning by setting `model_config['protected_namespaces'] = ()`.
  warnings.warn(
2026-01-14 10:26:12,860 | WARNING | causal_engine | DoWhy library not available. Causal inference will use heuristic fallback.
INFO:     Started server process [6302]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
2026-01-14 10:27:57,143 | INFO | database | Database schema initialized
2026-01-14 10:27:57,143 | INFO | database | Database initialized at data/peopleos.db
2026-01-14 10:27:57,149 | INFO | data_loader | Loaded 203 employees from database
2026-01-14 10:27:57,150 | WARNING | preprocessor | Dropping columns with >90.0% nulls: ['RatingHistory', 'StartingSalary']
2026-01-14 10:27:57,150 | INFO | preprocessor | Numeric columns: ['Tenure', 'Salary', 'LastRating', 'Age', 'YearsInCurrentRole', 'YearsSinceLastPromotion', 'PromotionCount', 'InterviewScore', 'AssessmentScore', 'InterviewScore_Technical', 'InterviewScore_Cultural', 'InterviewScore_Curiosity', 'InterviewScore_Communication', 'InterviewScore_Leadership', 'JobLevel', 'CompaRatio', 'PriorExperienceYears', 'ManagerChangeCount', 'eNPS_Score', 'Pulse_Score', 'ManagerSatisfaction', 'WorkLifeBalance', 'CareerGrowthSatisfaction', 'Onboarding_30d', 'Onboarding_60d', 'Onboarding_90d']
2026-01-14 10:27:57,151 | INFO | preprocessor | Categorical columns: ['Dept', 'Gender', 'JobTitle', 'Location', 'Country', 'HireDate', 'ManagerID', 'HireSource', 'PerformanceText', 'PromotionDate']
2026-01-14 10:27:57,166 | INFO | preprocessor | Imputed Onboarding_30d with median: 3.8
2026-01-14 10:27:57,167 | INFO | preprocessor | Imputed Onboarding_60d with median: 3.7
2026-01-14 10:27:57,167 | INFO | preprocessor | Imputed Onboarding_90d with median: 3.6500000000000004
2026-01-14 10:27:57,168 | INFO | preprocessor | Imputed PromotionDate with mode: 2022-08-09
2026-01-14 10:27:57,169 | INFO | preprocessor | Capped 9 outliers in Tenure
2026-01-14 10:27:57,169 | INFO | preprocessor | Capped 1 outliers in Salary
2026-01-14 10:27:57,170 | INFO | preprocessor | Capped 1 outliers in LastRating
2026-01-14 10:27:57,171 | INFO | preprocessor | Capped 13 outliers in YearsInCurrentRole
2026-01-14 10:27:57,171 | INFO | preprocessor | Capped 5 outliers in YearsSinceLastPromotion
2026-01-14 10:27:57,172 | INFO | preprocessor | Capped 24 outliers in PromotionCount
2026-01-14 10:27:57,173 | INFO | preprocessor | Capped 1 outliers in AssessmentScore
2026-01-14 10:27:57,176 | INFO | preprocessor | Capped 1 outliers in Pulse_Score
2026-01-14 10:27:57,177 | INFO | preprocessor | Capped 62 outliers in Onboarding_30d
2026-01-14 10:27:57,177 | INFO | preprocessor | Capped 66 outliers in Onboarding_60d
2026-01-14 10:27:57,178 | INFO | preprocessor | Capped 68 outliers in Onboarding_90d
2026-01-14 10:27:57,178 | INFO | preprocessor | Capped 2 outliers in PromotionLag
2026-01-14 10:27:57,181 | INFO | preprocessor | Scaled columns: ['Tenure', 'Salary', 'YearsInCurrentRole', 'YearsSinceLastPromotion', 'PromotionCount', 'InterviewScore', 'AssessmentScore', 'InterviewScore_Technical', 'InterviewScore_Cultural', 'InterviewScore_Curiosity', 'InterviewScore_Communication', 'InterviewScore_Leadership', 'JobLevel', 'CompaRatio', 'PriorExperienceYears', 'ManagerChangeCount', 'eNPS_Score', 'Pulse_Score', 'ManagerSatisfaction', 'WorkLifeBalance', 'CareerGrowthSatisfaction', 'Onboarding_30d', 'Onboarding_60d', 'Onboarding_90d', 'PromotionLag']
2026-01-14 10:27:57,181 | INFO | preprocessor | Preprocessing complete. Shape: (203, 42)
2026-01-14 10:27:57,195 | INFO | compensation_engine | CompensationEngine initialized with 203 employees
2026-01-14 10:27:57,211 | INFO | ml_engine | Evaluating model candidates: ['random_forest', 'xgboost']
2026-01-14 10:27:57,211 | WARNING | ml_engine | Only 1 class in y_train. Skipping model selection and tuning.
2026-01-14 10:27:57,248 | INFO | ml_engine | Model trained. Best: random_forest, F1: 0.000, Reliability: High
2026-01-14 10:27:58,352 | INFO | ml_engine | SHAP explainer prepared with 100 samples
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
